Timestamp,RSSI
101527,-69
101546,0
101562,-69
101580,-69
101598,-68
101616,-70
101636,-68
101657,-82
101676,-69
101696,-69
101713,-68
101730,0
101747,-72
101769,0
101786,0
101806,-69
101826,-69
101847,0
101866,0
101886,-69
101904,0
101926,-69
101946,-73
101963,-68
101981,-82
101998,-77
102016,-80
102034,-69
102052,-70
102068,-69
102087,-68
102106,-75
102133,-79
102150,-71
102168,-77
102186,-87
102205,-68
102226,-79
102247,0
102265,-68
102286,-68
102305,0
102330,-69
102349,-69
102369,-76
102387,0
102404,-69
102421,0
102438,-68
102456,-90
102474,-68
102493,0
102513,-71
102530,-84
102547,-70
102564,-69
102583,-68
102606,-82
102631,-79
102650,-67
102667,-68
102684,-75
102702,-68
102719,-85
102737,-69
102755,-74
102778,-68
102799,-69
102816,-75
102834,-68
102855,-69
102873,-68
102892,-68
102909,-87
102929,-80
102946,-78
102965,-76
102989,-88
103007,0
103026,-82
103045,-87
103068,-76
103084,-69
103104,-68
103121,-72
103142,-72
103159,-68
103176,-69
103195,-67
103219,-69
103237,-68
103253,-67
103270,-77
103288,-67
103305,0
103329,-69
103350,-81
103367,-68
103385,-67
103410,0
103429,-73
103450,-68
103467,-69
103485,-89
103506,-77
103524,-67
103542,-68
103560,-82
103578,-75
103597,0
103615,0
103635,-78
103656,-68
103674,-82
103692,-69
103709,-68
103727,-68
103750,-70
103768,-70
103785,-68
103810,-89
103827,-68
103845,-68
103867,-75
103883,-77
103902,-88
103920,-68
103942,-68
103962,-85
103979,-76
103996,-70
104014,-74
104033,-68
104052,-76
104069,-76
104086,-84
104102,-76
104119,-80
104137,-71
104154,-87
104171,-89
104189,0
104206,-71
104225,0
104242,-76
104260,-75
104284,0
104302,0
104318,-69
104336,-83
104354,-69
104372,-83
104397,-78
104414,-70
104431,-69
104455,0
104479,-69
104497,0
104514,-70
104531,-77
104548,-69
104566,-77
104584,-79
104606,-69
104623,-77
104640,-70
104657,0
104674,-88
104698,-69
104717,-76
104734,-78
104755,-70
104776,-87
104793,0
104813,0
104830,-83
104847,-70
104864,-69
104882,-70
104900,0
104918,-83
104935,-70
104957,0
104977,-87
104994,-81
105011,-77
105028,-70
105045,-76
105066,-70
105083,-71
105103,-85
105120,-83
105137,-76
105158,-70
105176,-70
105194,-77
105213,-86
105234,-79
105251,-76
105273,-70
105292,-70
105310,-76
105327,-78
105347,-69
105366,-69
105384,-78
105402,-69
105419,-71
105437,-76
105454,0
105474,-70
105496,-77
105514,-71
105532,-84
105550,-84
105570,-75
105590,-70
105612,-69
105633,-69
105655,0
105675,-83
105699,-70
105718,-83
105738,-81
105761,-69
105778,-70
105797,-74
105822,-76
105842,-70
105860,-84
105878,-69
105897,-69
105913,-71
105936,-77
105954,-83
105974,-70
105993,-84
106011,-84
106030,-69
106047,-70
106070,-70
106088,-70
106109,-69
106132,-70
106150,-84
106168,-69
106185,-69
106212,-70
106232,-69
106251,-72
106276,-77
106298,-70
106316,-83
106334,-70
106357,-73
106375,-69
106398,-75
106415,-77
106434,-69
106457,-78
106475,-74
106493,-76
106511,-69
106532,-78
106551,-82
106577,-83
106596,-77
106615,-69
106640,-69
106657,-75
106674,-69
106702,-84
106725,-69
106743,-69
106766,-69
106789,0
106810,-69
106829,-77
106846,-84
106863,-73
106883,-76
106906,-75
106923,-76
106949,-70
106966,-72
106984,-70
107002,-69
107020,-69
107040,-80
107057,-70
107074,-69
107094,-75
107115,-70
107137,-79
107156,-75
107173,-73
107191,-71
107208,-69
107225,-70
107249,-79
107268,0
107288,-76
107308,-68
107326,-75
107344,-76
107361,-76
107379,-76
107400,0
107424,-83
107448,-75
107467,-85
107490,-81
107508,-69
107530,-69
107548,0
107567,-69
107584,-69
107604,-69
107624,-69
107644,-69
107668,-70
107687,-77
107707,-83
107725,-76
107749,-78
107767,-69
107785,0
107805,-69
107827,-70
107845,-72
107869,-69
107895,-69
107914,-77
107934,-71
107956,-82
107978,-74
107996,-76
108014,-83
108031,-69
108053,-69
108073,-78
108094,-77
108118,0
108137,-69
108158,-79
108176,-77
108197,-79
108218,-69
108237,-71
108259,-76
108277,-83
108295,-76
108321,-69
108350,-69
108368,-69
108385,-69
108412,-69
108433,-72
108450,-81
108468,-76
108488,-81
108506,-83
108524,-72
108542,-71
108565,-77
108586,-71
108603,-70
108625,-77
108642,-76
108661,-77
108687,-73
108708,-76
108728,-69
108747,-76
108767,-70
108784,-69
108804,-76
108825,-69
108845,-76
108865,-69
108882,-70
108904,0
108924,-70
108945,-70
108963,-71
108984,-69
109005,-70
109035,-75
109053,0
109076,-70
109099,-72
109120,0
109143,-82
109167,0
109186,-88
109206,-77
109226,-89
109244,-69
109265,-69
109285,-70
109305,-70
109324,0
109343,-69
109365,-76
109384,-85
109406,0
109427,-77
109448,0
109467,-72
109487,-70
109507,-69
109528,0
109551,-69
109572,-69
109593,-72
109615,-69
109634,-75
109654,-94
109674,-69
109694,-69
109715,-78
109732,-69
109752,-82
109772,0
109790,-69
109809,-72
109827,-70
109847,-69
109867,-69
109890,-77
109910,-81
109931,-69
109949,-69
109968,-69
109989,-68
110009,-71
110030,-74
110051,0
110070,-68
110092,-69
110112,-68
110132,-69
110157,-76
110178,-74
110198,-68
110217,0
110237,0
110255,-69
110273,-82
110293,-69
110313,-69
110333,-75
110358,0
110382,-70
110402,-69
110426,-68
110447,-90
110465,-72
110483,-68
110504,-89
110525,-77
110544,-69
110565,-68
110585,-69
110609,-73
110629,-68
110649,-69
110670,-69
110690,-76
110709,0
110726,-81
110746,-73
110767,-72
110790,-77
110810,-77
110830,-68
110850,-88
110870,-70
110890,-68
110914,-84
110939,-77
110959,0
110976,-69
110997,0
111014,-76
111035,-82
111055,0
111074,-74
111093,-79
111117,-68
111138,-68
111159,0
111183,-76
111204,-78
111223,-74
111244,-68
111264,-68
111282,-68
111302,-72
111325,-77
111343,-68
111363,-79
111383,-68
111404,-68
111423,-71
111443,-88
111463,0
111483,-68
111504,-76
111523,-69
111540,-68
111559,-68
111579,-71
111599,-69
111622,-79
111643,-75
111663,-75
111683,-80
111703,-87
111722,-80
111745,-68
111767,-69
111787,-70
111808,-70
111828,-69
111848,-76
111868,-68
111888,-69
111907,0
111923,-68
111944,-72
111964,-88
111982,-76
112002,-69
112028,-69
112048,-68
112069,-76
112087,-70
112108,-69
112129,-70
112150,-76
112171,-86
112192,-69
112216,-87
112235,-78
112253,-79
112273,-69
112293,-70
112316,-70
112333,-70
112356,-70
112377,-69
112398,-76
112417,-78
112437,0
112458,-75
112482,-69
112501,-76
112521,-70
112542,-82
112567,-70
112587,-69
112608,-72
112628,-69
112656,-70
112673,-75
112697,-84
112717,-71
112739,-69
112759,-70
112782,-77
112802,-74
112821,-76
112843,-81
112863,-74
112883,-69
112903,-71
112923,-70
112947,-72
112968,-69
112987,-75
113007,-87
113036,-76
113056,-74
113077,-85
113099,-69
113119,-77
113140,-70
113158,-80
113177,-70
113197,-81
113218,-68
113237,-69
113260,-69
113283,-71
113303,-78
113323,-69
113344,-68
113363,-70
113383,-70
113406,-69
113427,-89
113450,-78
113469,-72
113489,-69
113509,-77
113534,-69
113553,-68
113574,-68
113593,-71
113614,-68
113633,-69
113656,-69
113673,-70
113693,-83
113717,-88
113738,-78
113757,-70
113782,-68
113801,-72
113822,-78
113850,-71
113875,-78
113895,-82
113916,-69
113934,-71
113954,0
113972,-68
113992,-68
114011,-83
114030,-68
114050,-70
114070,-71
114091,-69
114115,-76
114136,0
114156,-91
114173,-69
114193,-69
114213,-68
114232,-68
114250,-84
114270,-89
114294,-71
114314,-76
114333,-69
114353,0
114372,-68
114390,-68
114410,-68
114428,-84
114449,-69
114469,-68
114490,-68
114510,-77
114530,-68
114548,-73
114569,-71
114589,-88
114612,-70
114634,-68
114653,-68
114673,-68
114693,-70
114713,-82
114734,-68
114753,-90
114777,-78
114797,-68
114817,-68
114837,-68
114859,-82
114882,-68
114906,-68
114930,-83
114950,-71
114973,-89
114996,-68
115022,-77
115042,0
115062,-69
115080,-80
115099,-69
115120,-68
115139,-84
115159,-69
115179,-69
115198,-69
115217,-77
115237,-78
115257,-86
115275,-80
115296,-69
115316,-68
115337,-68
115359,-68
115379,-81
115400,-68
115418,-82
115438,-83
115458,0
115479,-79
115498,-68
115522,-68
115546,-86
115566,-76
115585,-70
115605,-69
115624,-69
115643,-69
115663,-70
115683,-70
