Timestamp,RSSI
60288,-68
60294,-68
60304,-63
60313,-72
60319,-66
60325,-66
60331,-73
60337,-73
60348,-63
60357,-63
60364,-75
60372,-74
60381,-69
60391,-69
60394,-74
60405,-67
60414,-63
60420,-63
60433,-69
60440,-64
60450,-64
60459,-67
60465,-67
60475,-68
60479,-67
60489,-67
60494,-76
60501,-66
60512,-66
60520,-63
60526,-63
60536,-74
60547,-69
60553,-72
60562,-70
60568,-72
60574,-72
60580,-67
60586,-67
60595,-70
60601,-68
60607,-68
60615,-76
60625,-73
60635,-66
60645,-73
60658,-64
60664,-64
60677,-81
60685,-81
60698,-67
60709,-67
60716,-69
60732,-64
60742,-84
60747,-84
60766,-68
60775,-70
60781,-67
60787,-67
60794,-78
60804,-79
60811,-79
60815,-70
60825,-67
60834,-65
60841,-65
60852,-85
60865,-64
60880,-67
60888,-76
60898,-71
60908,-72
60914,-72
60927,-65
60938,-65
60944,-66
60954,-69
60958,-66
60964,-66
60972,-64
60981,-69
60991,-70
61000,-62
61010,-68
61022,-78
61035,-70
61042,-76
61054,-62
61066,-61
61077,-68
61080,-71
61090,-79
61100,-79
61106,-66
61118,-68
61130,-77
61138,-67
61149,-75
61156,-75
61170,-62
61178,-64
61190,-64
61196,-62
61211,-70
61214,-70
61223,-61
61234,-76
61239,-62
61248,-73
61260,-70
61268,-70
61277,-70
61287,-63
61292,-69
61301,-66
61309,-75
61319,-75
61324,-66
61334,-70
61344,-79
61351,-72
61357,-72
61367,-73
61373,-62
61384,-74
61389,-68
61398,-74
61405,-74
61419,-63
61429,-64
61439,-63
61453,-68
61464,-63
61479,-71
61489,-77
61499,-68
61509,-71
61518,-65
61526,-65
61535,-78
61544,-66
61555,-64
61561,-65
61568,-64
61574,-64
61588,-65
61597,-65
61604,-71
61617,-71
61628,-72
61644,-72
61654,-78
61660,-70
61666,-70
61674,-67
61680,-78
61693,-68
61707,-64
61718,-74
61727,-74
61738,-67
61745,-67
61755,-68
61764,-64
61774,-64
61782,-65
61790,-71
61804,-74
61814,-68
61826,-72
61840,-68
61853,-66
61864,-70
61874,-69
61889,-65
61900,-64
61911,-74
61920,-76
61927,-65
61938,-62
61947,-62
61954,-69
61969,-66
61985,-66
61996,-63
62010,-69
62024,-74
62030,-65
62036,-65
62049,-66
62059,-66
62069,-61
62081,-64
62088,-64
62095,-65
62105,-70
62116,-62
62125,-66
62134,-82
62145,-65
62154,-69
62167,-65
62177,-65
62185,-64
62195,-70
62204,-64
62218,-61
62228,-61
62236,-61
62243,-62
62252,-66
62260,-71
62266,-71
62275,-59
62284,-82
62294,-75
62302,-65
62308,-71
62318,-64
62327,-64
62334,-67
62342,-64
62351,-63
62364,0
62374,-60
62378,-67
62388,-58
62396,-58
62406,-69
62410,-60
62416,-60
62425,-71
62431,-61
62440,-71
62449,-59
62458,-70
62464,-70
62476,-78
62488,-60
62498,-67
62507,-67
62519,-68
62527,-63
62535,-63
62545,-62
62558,-75
62565,-75
62574,-67
62582,-62
62591,-61
62602,-64
62610,-61
62621,-57
62638,-55
62648,-56
62658,-55
62667,-55
62678,-55
62687,-55
62699,-62
62708,-55
62714,-55
62722,-53
62735,-51
62744,-53
62753,-52
62762,-51
62771,-51
62784,-50
62797,-53
62807,-53
62814,-50
62823,-52
62838,-54
62844,-54
62857,-51
62865,-51
62875,-52
62888,-55
62897,-55
62908,-56
62919,-53
62928,-53
62937,-53
62947,-49
62958,-49
62967,-49
62979,-51
62987,-51
62992,-50
63006,-49
63014,-52
63022,-54
63031,-54
63041,-55
63051,-52
63060,-51
63070,-49
63084,-52
63098,-49
63106,-49
63121,-50
63129,-51
63137,-51
63147,-50
63157,-49
63172,-52
63182,-52
63192,-52
63201,-54
63211,-52
63217,-52
63229,-54
63238,-58
63247,-58
63254,-58
63264,-54
63274,-54
63279,-53
63289,-55
63299,-55
63308,-55
63318,-56
63324,-56
63336,-53
63346,-56
63357,-56
63368,-53
63378,-52
63388,-53
63397,-53
63405,-51
63415,-50
63425,-50
63443,-49
63456,-49
63468,-47
63476,-47
63489,-49
63500,-48
63508,-48
63517,-48
63524,-48
63538,-48
63547,-48
63556,-50
63566,-49
63572,-49
63586,-51
63596,-52
63606,-49
63621,-52
63630,-51
63641,-50
63656,-51
63667,-64
63678,-53
63693,-54
63707,-54
63714,-55
63724,-54
63734,-52
63744,-54
63754,-52
63764,-55
63775,-52
63787,-52
63795,-52
63802,-51
63808,-50
63818,-50
63827,-50
63834,-50
63847,-50
63857,-52
63869,-50
63878,-50
63892,-50
63905,-50
63916,-50
63931,-49
63939,-49
63949,-49
63963,-51
63972,-50
63985,-52
63999,-51
64009,-51
64020,-53
64030,-51
64040,-52
64050,-52
64059,-52
64069,-50
64082,-51
64091,-52
64105,-52
64115,-54
64126,-50
64132,-52
64142,-51
64151,-50
64160,-52
64174,-50
64189,-49
64199,-49
64205,-50
64214,-49
64224,-49
64233,-48
64248,-50
64258,-49
64268,-53
64279,-53
64287,-51
64297,-49
64306,-51
64315,-53
64330,-63
64341,-52
64352,-52
64357,-52
64368,-52
64380,-53
64395,-52
64405,-52
64410,-52
64424,-53
64437,-51
64448,-53
64458,-53
64466,-52
64485,-52
64499,-52
64510,-51
64519,-51
64525,-51
64536,-52
64547,-51
64564,-51
64574,-51
64580,-50
64589,-51
64598,-50
64607,-50
64616,-52
64625,-53
64634,-50
64646,-52
64654,-53
64665,-51
64674,-52
64688,-52
64698,-53
64708,-52
64722,-50
64735,-50
64746,-53
64756,-50
64765,-51
64774,-55
64789,-51
64799,-60
64809,-52
64819,-51
64829,-51
64838,-52
64847,-52
64854,-51
64862,-52
64871,-51
64885,-51
64894,-53
64902,-52
64911,-52
64926,-53
64937,-52
64944,-51
64956,-51
64968,-51
64982,-51
64992,-51
65005,-53
65015,-51
65025,-52
65035,-51
65045,-52
65055,-51
65064,-51
65075,-51
65082,-53
65091,-52
65100,-52
65108,-52
65121,-52
65134,-53
65146,-53
65154,-51
65167,-56
65178,-56
65184,-51
65187,-51
65194,-51
65207,-51
65214,-53
65226,-53
65234,-50
65244,-52
65259,-52
65269,-52
65278,-53
65287,-53
65297,-52
65302,-50
65311,-58
65320,-52
65329,-52
65340,-52
65354,-52
65365,-52
65378,-52
65390,-52
65400,-52
65412,-53
65427,-52
65434,-52
65446,-51
65457,-52
65464,-51
65474,-51
65479,-52
65488,-52
65499,-52
65510,-52
65520,-52
65530,-52
65539,-52
65549,-52
65554,-52
65564,-52
65574,-52
65584,-52
65586,-52
65592,-52
65605,-51
65614,-52
65624,-51
65629,-55
65638,-53
65649,-52
65660,-53
65674,-50
65687,-53
65701,-52
65715,-52
65724,-53
65735,-53
65749,-50
65759,-50
65769,-53
65777,-53
65791,-56
65801,-52
65815,-53
65824,-52
65837,-53
65848,-52
65861,-53
65874,-54
65888,-53
65898,-53
65908,-53
65919,-52
65928,-52
65936,-52
65944,-53
65963,-52
65975,-51
65985,-51
65995,-53
66006,-52
66015,-53
66024,-52
66034,-50
66047,-53
66057,-52
66068,-51
66078,-51
66096,-53
66105,-50
66115,-52
66123,-52
66134,-53
66145,-52
66156,-53
66168,-53
66181,-53
66187,-53
66194,-53
66209,-52
66219,-52
66229,-52
66234,-56
66246,-50
66254,-50
66267,-52
66279,-51
66289,-52
66303,-51
66319,-53
66325,-53
66339,-52
66349,-52
66360,-51
66369,-53
66375,-53
66386,-51
66395,-52
66398,-51
66407,-51
66414,-53
66424,-53
66435,-52
66442,-52
66454,-53
66469,-53
66480,-52
66489,-52
66501,-50
66507,-50
66515,-52
66524,-53
66534,-52
66545,-52
66558,-52
66568,-52
66575,-53
66589,-51
66604,-51
66618,-51
66627,-51
66638,-53
66647,-53
66660,-53
66672,-52
66681,-51
66687,-51
66696,-53
66704,-52
66714,-52
66728,-51
66735,-51
66748,-53
66758,-53
66768,-52
66778,-52
66785,-51
66799,-53
66807,-53
66819,-52
66825,-52
66834,-54
66846,-53
66854,-53
66865,-51
66872,-58
66880,-52
66889,-51
66900,-53
66906,-53
66917,-50
66924,-50
66939,-51
66953,-52
66962,-53
66971,-52
66977,-52
66984,-55
66990,-51
66996,-51
67004,-53
67017,-53
67036,-52
67045,-51
67054,-52
67068,-52
67080,-52
67089,-51
67101,-53
67115,-53
67125,-51
67137,-52
67145,-51
67156,-51
67170,-52
67186,-53
67200,-53
67209,-52
67218,-52
67231,-52
67241,-53
67247,-53
67261,-51
67273,-51
67286,-53
67296,-52
67304,-51
67315,-52
67322,-52
67336,-52
67342,-52
67352,-53
67358,-53
67368,-52
67383,-52
67393,-53
67410,-52
67412,-56
67424,-52
67434,-52
67448,-50
67454,-50
67468,-51
67474,-51
67487,-52
67494,-52
67509,-52
67519,-50
67528,-51
67534,-51
67547,-51
67557,-51
67564,-51
67572,-51
67580,-53
67591,-53
67604,-51
67614,-51
67628,-52
67640,-51
67647,-51
67659,-51
67673,-52
67684,-50
67694,-51
67707,-51
67715,-51
67726,-51
67734,-50
67745,-50
67756,-50
67764,-50
67777,-49
67785,-49
67799,-49
67809,-50
67824,-49
67836,-50
67849,-49
67859,-49
67869,-51
67884,-50
67895,-53
67905,-52
67915,-49
67924,-50
67934,-50
67948,-50
67956,-50
67967,-51
67978,-52
67986,-52
67999,-51
68006,-51
68019,-52
68025,-52
68036,-50
68049,-52
68063,-50
68073,-50
68086,-52
68094,-50
68108,-51
68121,-51
68134,-54
68142,-50
68149,-51
68159,0
68166,0
68180,-51
68195,-50
68200,-51
68210,-50
68216,-50
68225,-51
68236,-50
68246,-50
68256,-50
68270,-52
68284,-52
68300,-49
68316,-50
68328,-51
68335,-51
68346,-50
68352,-51
68364,-52
68375,-49
68382,-50
68394,-50
68404,-54
68415,-52
68426,-52
68434,-52
68444,-51
68457,-51
68464,-51
68474,-53
68479,-50
68489,-51
68502,-51
68508,-50
68514,-50
68524,-51
68535,-53
68544,-50
68554,-50
68567,-52
68574,-50
68589,-50
68601,-54
68608,-51
68622,-52
68634,-52
68642,-52
68656,-51
68670,-51
68681,-50
68688,-53
68694,-53
68705,-50
68714,-50
68719,-50
68725,-50
68736,-53
68746,-52
68757,-50
68764,-50
68774,-50
68778,-50
68785,-50
68795,-51
68804,-50
68818,-51
68830,-52
68840,-52
68854,-51
68865,-50
68874,-51
68887,-51
68905,-50
68915,-50
68928,-55
68934,-55
68945,-50
68952,-50
68958,-50
68964,-50
68972,-49
68978,-49
68982,-50
68995,-50
69006,-51
69013,-51
69028,-50
69034,-51
69050,-50
69063,-49
69077,-50
69084,-50
69092,-50
69103,-51
69117,-49
69124,-51
69134,-49
69142,-50
69148,-50
69161,-53
69171,-51
69179,-51
69197,-51
69207,-52
69219,-50
69228,-49
69234,-49
69246,-50
69257,-52
69267,-50
69274,-49
69286,-51
69295,-51
69306,-50
69315,-51
69324,-51
69337,-50
69348,-50
69354,-50
69362,-51
69370,-50
69377,-50
69384,-50
69394,-51
69403,-50
69412,-51
69422,-51
69428,-51
69445,-49
69455,-50
69469,-50
69475,-50
69485,-50
69498,-52
69509,-49
69524,-50
69528,-51
69547,-51
69554,-50
69563,-50
69572,-51
69587,-51
69594,-53
69602,-51
69616,-50
69624,-53
69634,-51
69640,-51
69644,-51
69654,-50
69664,-50
69674,-50
69678,-50
69682,-52
69688,-50
69694,-50
69706,-50
69718,-51
69728,-51
69734,-50
69751,-49
69765,-51
69776,-53
69783,-53
69796,-50
69804,-50
69815,-50
69824,-52
69835,-51
69845,-51
69856,-51
69860,-50
69866,-50
69874,-51
69884,-52
69889,-51
69899,-51
69903,-51
69914,-50
69925,-54
69934,-51
69942,-51
69950,-52
69957,-52
69969,-52
69975,-52
69985,-55
69995,-50
70002,-50
70017,-51
70021,-50
70030,-52
70041,-52
70044,-50
70057,-50
70064,-50
70074,-51
70080,-51
70088,-49
70095,-49
70104,-49
70117,-50
70124,-50
70136,-50
70148,-50
70154,-50
70164,-51
70175,-51
70180,-49
70191,-51
70203,-52
70212,-49
70221,-51
70234,-50
70245,-50
70255,-50
70268,-50
70275,-50
70288,-52
70297,-50
70308,-50
70317,-50
70326,-50
70332,-49
70338,-50
70352,-50
70361,-50
70370,-49
70381,-50
70397,-51
70414,-50
70428,-50
70440,-51
70448,-50
70459,-50
70467,-49
70474,-49
70484,-51
70499,-51
70506,-51
70519,-52
70526,-52
70535,-51
70544,-52
70558,-50
70567,-49
70581,-51
70587,-49
70600,-50
70615,-52
70625,-51
70635,-51
70648,-50
70654,-50
70664,-51
70675,-50
70685,-51
70696,-49
70704,-51
70714,-50
70721,-51
70728,-51
70737,-49
70747,-49
70754,-49
70764,-50
70776,-52
70788,-50
70795,-50
70804,-50
70814,-51
70827,-51
70835,-51
70849,-52
70857,-50
70869,-49
70880,-49
70885,-50
70893,-51
70903,-50
70916,-50
70925,-53
70938,-49
70946,-49
70954,-50
70964,-50
70972,-50
70978,-50
70989,-50
70999,-50
71009,-54
71024,-52
71036,-50
71046,-50
71055,-49
71062,-51
71074,-50
71080,-52
71093,-50
71105,-51
71120,-52
71126,-52
71136,-51
71142,-51
71157,-52
71164,-49
71174,-51
71187,-50
71194,-50
71201,-51
71207,-51
71224,-50
71231,-51
71243,-52
71253,-52
71269,-50
71276,-50
71290,-50
71301,-51
71314,-50
71321,-53
71332,-51
71339,-53
71350,-51
71359,-51
71374,-50
71388,-51
71395,-51
71402,-50
71408,-50
71414,-50
71422,-51
71431,-52
71437,-52
71444,-50
71450,-50
71454,-51
71461,-52
71471,-51
71479,-51
71490,-50
71503,-51
71514,-50
71524,-50
71528,-51
71537,-51
71547,-51
71557,-51
71565,-51
71580,-50
71594,-49
71602,-51
71618,-50
71624,-50
71637,-50
71644,-50
71650,-51
71663,-51
71675,-51
71682,-50
71688,-52
71702,-50
71709,-49
71721,-50
71727,-50
71735,-50
71745,-50
71753,-60
71764,-50
71778,-50
71790,-50
71796,-50
71806,-50
71811,-51
71817,-51
71825,-51
71837,-51
71851,-53
71862,-51
71873,-50
71886,-51
71894,-51
71907,-51
71918,-50
71925,-50
71937,-49
71945,-49
71956,-51
71963,-50
71972,-52
71984,-51
71990,-50
72000,-51
72006,-51
72015,-50
72025,-50
72029,-50
72036,-50
72050,-50
72064,-52
72074,-50
72077,-50
72084,-50
72098,-51
72110,-51
72118,-50
72125,-50
72135,-50
72142,-52
72155,-52
72165,-50
72179,-50
72191,-50
72207,-52
72214,-50
72222,-50
72231,-50
72241,-51
72255,-53
72269,-50
72277,-50
72284,-50
72292,-52
72307,-50
72321,-53
72336,-50
72347,-51
72358,-51
72374,-50
72388,-50
72398,-50
72407,-51
72420,-50
72429,-51
72435,-51
72444,-50
72454,-51
72465,-50
72477,-50
72487,-52
72497,-51
72505,-51
72517,-50
72529,-49
72540,-49
72550,-57
72559,-50
72571,-50
72581,-51
72591,-50
72604,-50
72613,-49
72624,-50
72632,-51
72638,-51
72646,-51
72657,-50
72669,-51
72680,-52
72692,-52
72699,-51
72718,-50
72727,-50
72734,-53
72746,-51
72754,-50
72760,-50
72770,-52
72785,-51
72794,-50
72803,-51
72811,-49
72819,-50
72830,-50
72843,-53
72856,-50
72868,-52
72879,-51
72885,-51
72897,-50
72908,-50
72912,-52
72924,-51
72931,-50
72937,-50
72945,-52
72961,-54
72967,-52
72974,-52
72980,-51
72993,-51
73006,-52
73020,-51
73036,-53
73049,-51
73060,-51
73070,-51
73080,-52
73090,-52
73099,-51
73108,-52
73119,-50
73129,-50
73136,-53
73149,-52
73158,-51
73168,-52
73179,-52
73185,-50
73199,-51
73206,-51
73219,-50
73233,-54
73242,-53
73252,-53
73261,-50
73271,-51
73279,-51
73293,-54
73302,-52
73308,-51
73316,-51
73325,-51
73336,-53
73342,-51
73349,-53
73359,-50
73374,-52
73381,-50
73395,-51
73406,-52
73418,-51
73424,-53
73435,-50
73447,-52
73455,-53
73473,-49
73482,-51
73491,-52
73504,-52
73511,-52
73520,-51
73526,-51
73536,-51
73549,-51
73560,-53
73570,-52
73586,-50
73596,-53
73604,-51
73617,-50
73626,-50
73637,-53
73645,-53
73658,-50
73672,-50
73684,-50
73698,-51
73708,-50
73721,-51
73735,-52
73746,-52
73748,-50
73757,-50
73771,-53
73779,-51
73788,-51
73791,-51
73798,-53
73807,-51
73819,-51
73827,-52
73834,-52
73843,-52
73852,-52
73862,-53
73869,-51
73875,-51
73885,-51
73900,-51
73908,-53
73920,-53
73934,-50
73948,-52
73956,-52
73967,-50
73976,-51
73991,-53
73997,-53
74006,-51
74014,-51
74022,-52
74028,-52
74037,-50
74047,-53
74056,-53
74067,-53
74074,-53
74081,-53
74089,-52
74100,-52
74110,-51
74120,-51
74127,-51
74139,-56
74148,-51
74158,-50
74166,-50
74177,-52
74187,-52
74197,-53
74205,-53
74215,-50
74224,-51
74230,-50
74239,-50
74247,-50
74254,-52
74260,-53
74268,-52
74277,-50
74284,-50
74290,-53
74297,-50
74305,-50
74316,-52
74325,-50
74334,-53
74341,-52
74349,-51
74357,-52
74369,-59
74376,-59
74385,-50
74391,-52
74399,-51
74408,-52
74416,-52
74427,-51
74435,-52
74447,-54
74456,-56
74467,-53
74475,-53
74484,-51
74491,-53
74500,-55
74511,-51
74517,-51
74525,-52
74536,-51
74546,-54
74555,-53
74565,-51
74574,-53
74581,-50
74590,-53
74598,-52
74606,-52
74616,-51
74625,-50
74637,-52
74644,-52
74659,-53
74667,-53
74677,-51
74685,-51
74696,-53
74705,-53
74714,-51
74721,-54
74729,-53
74736,-53
74746,-52
74750,-51
74757,-51
74765,-51
74772,-50
74779,-54
74788,-54
74790,-52
74798,-55
74806,-55
74808,-54
74816,-54
74824,-51
74831,-50
74839,-53
74849,-53
74858,-50
74864,-50
74877,-51
74884,-51
74891,-50
74899,-52
74906,-52
74916,-52
74926,-52
74935,-49
74945,-50
74956,-53
74958,-49
74965,-49
74974,-54
74981,-52
74990,-49
74997,-49
75004,-53
75010,-49
75019,-51
75030,-49
75038,-52
75046,-52
75055,-49
75064,-52
75071,-50
75079,-50
75081,-52
75090,-52
75098,-51
75104,-51
75112,-52
75120,-51
75128,-51
75135,-51
75141,-50
75148,-51
75156,-51
75165,-53
75168,-53
75176,-53
75187,-51
75197,-51
75205,-53
75217,-52
75219,-51
75226,-51
75235,-54
75241,-51
75249,-51
75255,-54
75262,-50
75268,-53
75275,-53
75290,-53
75296,-53
75305,-55
75320,-52
75330,-52
75338,-51
75348,-53
75356,-53
75369,-51
75378,-51
75380,-54
75386,-54
75398,-52
75405,-52
75414,-50
75421,-51
75428,-54
75435,-54
75444,-50
75456,-51
75464,-50
75474,-51
75481,-50
75488,-51
75496,-51
75505,-52
75518,-50
75525,-50
75535,-51
75545,-51
75551,-50
75559,-51
75567,-53
75582,-52
75589,-50
75596,-50
75604,-49
75617,-50
75625,-50
75637,-49
75646,-49
75655,-51
75661,-50
75668,-50
75678,-54
75689,-51
75696,-51
75708,-55
75714,-55
75724,-54
75734,-53
75741,-51
75749,-53
75756,-53
75765,-51
75772,-51
75778,-52
75786,-52
75794,-49
75801,-52
75809,-52
75816,-52
75824,-50
75830,-50
75837,-50
75845,-49
75851,-51
75861,-50
75869,-51
75877,-51
75884,-50
75891,-50
75897,-50
75904,-50
75911,-51
75920,-50
75928,-51
75937,-54
75946,-54
75950,-54
75955,-50
75966,-52
75975,-52
75984,-51
75991,-51
75999,-49
76006,-49
76019,-51
76027,-50
76034,-50
76040,-51
76047,-51
76057,-51
76059,-52
76067,-52
76074,-52
76080,-51
76086,-51
76092,-52
76098,-53
76104,-53
76111,-52
76117,-52
76125,-50
76135,-52
76137,-52
76146,-52
76153,-50
76168,-49
76176,-49
76187,-55
76194,-55
76200,-50
76206,-50
76216,-52
76228,-52
76235,-52
76245,-50
76251,-52
76259,-52
76265,-52
76273,-51
76280,-50
76287,-50
76294,-50
76300,-51
76307,-50
76314,-50
76324,-51
76331,-51
76338,-51
76345,-51
76351,-49
76359,-52
76367,-54
76374,-54
76380,-51
76387,-51
76396,-50
76402,-50
76409,-51
76416,-51
76425,-52
76434,-51
76441,-50
76448,-51
76456,-51
76465,-52
76471,-51
76478,-52
76485,-52
76496,-52
76505,-52
76518,-49
76525,-49
76535,-50
76541,-51
76549,-50
76555,-50
76563,-50
76572,-52
76574,-52
76581,-49
76588,-52
76597,-52
76605,-50
76619,-50
76628,-52
76635,-52
76645,-49
76651,-49
76656,-49
76658,-51
76665,-51
76679,-51
76688,-49
76695,-49
76706,-51
76715,-50
76724,-49
76731,-51
76739,-49
76747,-49
76758,-51
76764,-51
76771,-52
76778,-49
76784,-49
76791,-50
76798,-51
76805,-51
76811,-50
76817,-50
76825,-50
76834,-50
76840,-49
76847,-49
76855,-52
76865,-52
76869,-58
76875,-58
76881,-50
76888,-51
76895,-51
76903,-52
76914,-55
76920,-50
76927,-50
76938,-50
76947,-50
76954,-50
76961,-49
76970,-50
76977,-50
76984,-50
76990,-50
76997,-50
77006,-50
77015,-49
77024,-51
77035,-51
77045,-53
77056,-49
77064,-51
77071,-50
77078,-50
77086,-50
77098,-50
77108,-49
77115,-49
77121,-50
77128,-50
77134,-50
77141,-51
77148,-52
77155,-52
77161,-50
77165,-50
77172,-51
77179,-52
77187,-52
77196,-52
77201,-52
77208,-52
77214,-52
77221,-52
77227,-52
77236,-49
77246,-50
77252,-50
77259,-49
77267,-49
77278,-53
77291,-52
77299,-53
77306,-53
77314,-50
77325,-50
77333,-50
77339,-51
77345,-51
77357,-49
77364,-54
77371,-50
77380,-51
77390,-50
77399,-51
77407,-51
77417,-50
77420,-49
77429,-53
77439,-53
77446,-53
77454,-52
77460,-50
77470,-51
77477,-51
77479,-53
77487,-50
77495,-50
77502,-57
77512,-50
77518,-51
77529,-51
77538,-51
77548,-50
77556,-50
77567,-52
77574,-52
77584,-50
77590,-50
77600,-51
77607,-51
77618,-51
77627,-51
77639,-51
77648,-49
77656,-49
77664,-50
77675,-50
77686,-50
77694,-52
77700,-54
77707,-54
77716,-49
77722,-54
77728,-50
77734,-50
77740,-49
77747,-49
77757,-49
77759,-49
77765,-49
77771,-55
77779,-49
77792,-53
77798,-49
77804,-49
77811,-49
77823,-53
77837,-49
77846,-51
77856,-49
77866,-49
77872,-53
77880,-50
77888,-50
77898,-53
77906,-53
77917,-50
77924,-50
77936,-51
77945,-52
77952,-49
77964,-49
77978,-50
77991,-51
78000,-51
78008,-49
78015,-49
78021,-49
78030,-50
78037,-50
78049,-50
78056,-50
78064,-49
78070,-49
78079,-50
78087,-50
78098,-51
78105,-51
78111,-50
78118,-51
78126,-51
78132,-53
78138,-49
78145,-49
78158,-50
78165,-50
78171,-51
78177,-51
78187,-50
78190,-52
78197,-52
78205,-52
78213,-49
78225,-50
78232,-50
78238,-50
78245,-50
78251,-49
78258,-52
78266,-52
78268,-50
78276,-50
78286,-51
78294,-49
78303,-50
78314,-51
78321,-52
78331,-51
78338,-52
78347,-50
78355,-50
78367,-50
78374,-50
78380,-50
78390,-50
78397,-50
78407,-52
78419,-51
78427,-51
78438,-49
78446,-49
78453,-51
78460,-53
78467,-53
78477,-53
78484,-53
78490,-51
78497,-51
78506,-53
78512,-52
78524,-51
78535,-52
78544,-49
78550,-49
78558,-52
78564,-52
78570,-52
78581,-50
78589,-49
78600,-52
78607,-52
78615,-50
78625,-50
78635,-52
78641,-52
78647,-52
78650,-49
78661,-53
78670,-50
78678,-50
78684,-50
78692,-53
78699,-49
78706,-49
78717,-49
78728,-49
78735,-49
78747,-50
78756,-50
78768,-50
78782,-51
78788,-49
78796,-49
78798,-51
78806,-51
78817,-51
78823,-50
78831,-50
78839,-50
78851,-53
78861,-51
78869,-49
78878,-50
78889,-50
78902,-50
78911,-50
78919,-50
78927,-50
78935,-51
78944,-50
78950,-52
78956,-52
78971,-53
78979,-51
78987,-51
78989,-50
78997,-51
79005,-51
79014,-51
79028,-52
79040,-53
79050,-50
79057,-50
79070,-49
79079,-49
79086,-49
79096,-49
79108,-50
79117,-50
79131,-49
79139,-54
79149,-49
79157,-53
79165,-53
79171,-50
79182,-51
79188,-50
79199,-49
79206,-49
79220,-50
79227,-50
79234,-49
79242,-51
79249,-51
79259,-52
79268,-52
79270,-52
79276,-52
79286,-51
79296,-54
79305,-50
79315,-50
79321,-51
79327,-51
79335,-49
79345,-51
79354,-52
79360,-50
79367,-50
